Flight_Phase,Height
APPROACH,1150
APPROACH,640
APPROACH,6
APPROACH,350
APPROACH,1100
APPROACH,2
APPROACH,350
APPROACH,2070
APPROACH,1900
APPROACH,3
APPROACH,1900
APPROACH,3800
APPROACH,270
APPROACH,4
APPROACH,1750
APPROACH,1100
APPROACH,14
APPROACH,695
APPROACH,1050
APPROACH,8
APPROACH,7
APPROACH,4
APPROACH,950
APPROACH,450
APPROACH,475
APPROACH,3
APPROACH,2300
APPROACH,570
APPROACH,72
APPROACH,2300
APPROACH,2
APPROACH,2
APPROACH,70
APPROACH,650
APPROACH,820
APPROACH,2800
APPROACH,2
APPROACH,750
APPROACH,3
APPROACH,1022
APPROACH,4
APPROACH,940
APPROACH,1100
APPROACH,650
APPROACH,3
APPROACH,755
APPROACH,850
APPROACH,1100
APPROACH,3
APPROACH,4
APPROACH,1100
APPROACH,650
APPROACH,2300
APPROACH,850
APPROACH,2800
APPROACH,70
APPROACH,1645
APPROACH,1100
APPROACH,12
APPROACH,650
APPROACH,1100
APPROACH,2300
APPROACH,950
APPROACH,4300
APPROACH,550
APPROACH,2950
APPROACH,550
APPROACH,1680
APPROACH,175
APPROACH,0
APPROACH,1100
APPROACH,0
APPROACH,0
APPROACH,1
APPROACH,2800
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,2250
APPROACH,0
APPROACH,1050
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,450
APPROACH,2400
APPROACH,2800
APPROACH,2
APPROACH,16
APPROACH,2900
APPROACH,280
APPROACH,950
APPROACH,1100
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,1740
APPROACH,8
APPROACH,2
APPROACH,60
APPROACH,2150
APPROACH,2
APPROACH,2
APPROACH,190
APPROACH,3900
APPROACH,1100
APPROACH,2300
APPROACH,12
APPROACH,2
APPROACH,350
APPROACH,60
APPROACH,3
APPROACH,55
APPROACH,8
APPROACH,750
APPROACH,90
APPROACH,3
APPROACH,2
APPROACH,4
APPROACH,1900
APPROACH,3700
APPROACH,1100
APPROACH,7
APPROACH,5500
APPROACH,80
APPROACH,26
APPROACH,3400
APPROACH,5830
APPROACH,3800
APPROACH,9
APPROACH,760
APPROACH,11000
APPROACH,60
APPROACH,350
APPROACH,2
APPROACH,8
APPROACH,2400
APPROACH,1
APPROACH,3600
APPROACH,3
APPROACH,4500
APPROACH,375
APPROACH,2100
APPROACH,7
APPROACH,8
APPROACH,4
APPROACH,0
APPROACH,1470
APPROACH,3900
APPROACH,4500
APPROACH,865
APPROACH,2400
APPROACH,0
APPROACH,70
APPROACH,170
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,2300
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,350
APPROACH,130
APPROACH,1110
APPROACH,1900
APPROACH,2600
APPROACH,370
APPROACH,125
APPROACH,5500
APPROACH,5100
APPROACH,7000
APPROACH,170
APPROACH,650
APPROACH,1100
APPROACH,140
APPROACH,2600
APPROACH,350
APPROACH,70
APPROACH,5500
APPROACH,235
APPROACH,90
APPROACH,1900
APPROACH,66
APPROACH,1440
APPROACH,7
APPROACH,6
APPROACH,1900
APPROACH,1900
APPROACH,6
APPROACH,8000
APPROACH,125
APPROACH,370
APPROACH,350
APPROACH,18
APPROACH,6500
APPROACH,3
APPROACH,3
APPROACH,90
APPROACH,60
APPROACH,4200
APPROACH,2400
APPROACH,70
APPROACH,8000
APPROACH,4200
APPROACH,2100
APPROACH,4500
APPROACH,4500
APPROACH,1100
APPROACH,450
APPROACH,6600
APPROACH,7000
APPROACH,4500
APPROACH,3800
APPROACH,3050
APPROACH,35
APPROACH,2600
APPROACH,3200
APPROACH,4500
APPROACH,450
APPROACH,1100
APPROACH,6500
APPROACH,2
APPROACH,70
APPROACH,1100
APPROACH,3
APPROACH,60
APPROACH,450
APPROACH,1900
APPROACH,3400
APPROACH,450
APPROACH,7000
APPROACH,3200
APPROACH,8000
APPROACH,1100
APPROACH,450
APPROACH,450
APPROACH,175
APPROACH,2400
APPROACH,3700
APPROACH,3100
APPROACH,60
APPROACH,2
APPROACH,590
APPROACH,1
APPROACH,950
APPROACH,7
APPROACH,785
APPROACH,2
APPROACH,3
APPROACH,3
APPROACH,55
APPROACH,840
APPROACH,1100
APPROACH,850
APPROACH,90
APPROACH,35
APPROACH,3
APPROACH,650
APPROACH,1050
APPROACH,1650
APPROACH,850
APPROACH,3
APPROACH,1750
APPROACH,80
APPROACH,1100
APPROACH,1560
APPROACH,3
APPROACH,60
APPROACH,450
APPROACH,1900
APPROACH,780
APPROACH,80
APPROACH,350
APPROACH,55
APPROACH,3600
APPROACH,3
APPROACH,2800
APPROACH,3
APPROACH,2300
APPROACH,750
APPROACH,1
APPROACH,2
APPROACH,4
APPROACH,3
APPROACH,0
APPROACH,2
APPROACH,130
APPROACH,2100
APPROACH,2100
APPROACH,9000
APPROACH,2600
APPROACH,2600
APPROACH,2300
APPROACH,2800
APPROACH,350
APPROACH,2081
APPROACH,2800
APPROACH,0
APPROACH,0
APPROACH,2800
APPROACH,0
APPROACH,3
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,2800
APPROACH,38
APPROACH,62
APPROACH,32
APPROACH,1100
APPROACH,0
APPROACH,3
APPROACH,70
APPROACH,2800
APPROACH,2100
APPROACH,3
APPROACH,2400
APPROACH,70
APPROACH,80
APPROACH,55
APPROACH,70
APPROACH,980
APPROACH,35
APPROACH,23
APPROACH,2
APPROACH,374
APPROACH,90
APPROACH,2100
APPROACH,1544
APPROACH,2300
APPROACH,2100
APPROACH,1450
APPROACH,620
APPROACH,1150
APPROACH,35
APPROACH,560
APPROACH,2100
APPROACH,501
APPROACH,0
APPROACH,2300
APPROACH,495
APPROACH,2100
APPROACH,2300
APPROACH,2300
APPROACH,35
APPROACH,520
APPROACH,230
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,80
APPROACH,0
APPROACH,1100
APPROACH,1550
APPROACH,1100
APPROACH,6
APPROACH,450
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,1900
APPROACH,0
APPROACH,1170
APPROACH,4500
APPROACH,0
APPROACH,1100
APPROACH,1850
APPROACH,1750
APPROACH,1550
APPROACH,80
APPROACH,90
APPROACH,560
APPROACH,90
APPROACH,38
APPROACH,35
APPROACH,3200
APPROACH,3
APPROACH,350
APPROACH,7500
APPROACH,37
APPROACH,2
APPROACH,4500
APPROACH,2
APPROACH,450
APPROACH,1100
APPROACH,4575
APPROACH,2400
APPROACH,1750
APPROACH,3600
APPROACH,35
APPROACH,4500
APPROACH,2440
APPROACH,350
APPROACH,3400
APPROACH,1
APPROACH,7000
APPROACH,750
APPROACH,12000
APPROACH,55
APPROACH,4500
APPROACH,750
APPROACH,2
APPROACH,12
APPROACH,0
APPROACH,2400
APPROACH,416
APPROACH,2900
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,1100
APPROACH,0
APPROACH,1550
APPROACH,1750
APPROACH,1750
APPROACH,1750
APPROACH,188
APPROACH,112
APPROACH,2100
APPROACH,2800
APPROACH,125
APPROACH,2
APPROACH,350
APPROACH,90
APPROACH,90
APPROACH,1900
APPROACH,2300
APPROACH,2400
APPROACH,9
APPROACH,4
APPROACH,3
APPROACH,12
APPROACH,90
APPROACH,2900
APPROACH,450
APPROACH,105
APPROACH,7000
APPROACH,1900
APPROACH,3200
APPROACH,2
APPROACH,6
APPROACH,35
APPROACH,125
APPROACH,750
APPROACH,60
APPROACH,2300
APPROACH,2
APPROACH,3
APPROACH,750
APPROACH,3
APPROACH,4500
APPROACH,450
APPROACH,2600
APPROACH,80
APPROACH,3
APPROACH,650
APPROACH,5500
APPROACH,350
APPROACH,60
APPROACH,4500
APPROACH,90
APPROACH,750
APPROACH,4
APPROACH,1
APPROACH,3
APPROACH,1900
APPROACH,3700
APPROACH,80
APPROACH,2100
APPROACH,1900
APPROACH,3400
APPROACH,2970
APPROACH,7
APPROACH,2400
APPROACH,7500
APPROACH,1070
APPROACH,7500
APPROACH,5500
APPROACH,1
APPROACH,350
APPROACH,1100
APPROACH,350
APPROACH,2
APPROACH,2600
APPROACH,4600
APPROACH,2100
APPROACH,585
APPROACH,2600
APPROACH,750
APPROACH,2
APPROACH,6
APPROACH,3
APPROACH,650
APPROACH,35
APPROACH,3
APPROACH,111
APPROACH,650
APPROACH,2
APPROACH,13
APPROACH,7000
APPROACH,45
APPROACH,37
APPROACH,7000
APPROACH,65
APPROACH,350
APPROACH,2300
APPROACH,3700
APPROACH,7300
APPROACH,110
APPROACH,2900
APPROACH,35
APPROACH,750
APPROACH,70
APPROACH,2800
APPROACH,60
APPROACH,1
APPROACH,3400
APPROACH,750
APPROACH,74
APPROACH,550
APPROACH,750
APPROACH,750
APPROACH,55
APPROACH,750
APPROACH,2
APPROACH,120
APPROACH,3
APPROACH,750
APPROACH,7000
APPROACH,2100
APPROACH,225
APPROACH,1
APPROACH,3100
APPROACH,2600
APPROACH,60
APPROACH,55
APPROACH,3
APPROACH,3200
APPROACH,70
APPROACH,60
APPROACH,1
APPROACH,2400
APPROACH,1100
APPROACH,180
APPROACH,7000
APPROACH,8
APPROACH,1850
APPROACH,3
APPROACH,6100
APPROACH,640
APPROACH,0
APPROACH,0
APPROACH,2300
APPROACH,1900
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,80
APPROACH,1900
APPROACH,1100
APPROACH,2100
APPROACH,750
APPROACH,1900
APPROACH,327
APPROACH,38
APPROACH,4
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,905
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,506
APPROACH,0
APPROACH,2300
APPROACH,0
APPROACH,2900
APPROACH,53
APPROACH,1900
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,650
APPROACH,0
APPROACH,60
APPROACH,60
APPROACH,3300
APPROACH,3300
APPROACH,55
APPROACH,6
APPROACH,60
APPROACH,2
APPROACH,1
APPROACH,175
APPROACH,23
APPROACH,2100
APPROACH,3
APPROACH,750
APPROACH,90
APPROACH,2140
APPROACH,35
APPROACH,6
APPROACH,8
APPROACH,80
APPROACH,2600
APPROACH,125
APPROACH,350
APPROACH,1900
APPROACH,2800
APPROACH,22
APPROACH,8
APPROACH,2800
APPROACH,2300
APPROACH,2800
APPROACH,3400
APPROACH,3200
APPROACH,35
APPROACH,12
APPROACH,2800
APPROACH,350
APPROACH,8
APPROACH,5600
APPROACH,8000
APPROACH,2900
APPROACH,1100
APPROACH,1
APPROACH,9000
APPROACH,60
APPROACH,7000
APPROACH,1029
APPROACH,90
APPROACH,3
APPROACH,2600
APPROACH,550
APPROACH,130
APPROACH,60
APPROACH,2600
APPROACH,2400
APPROACH,2300
APPROACH,255
APPROACH,2600
APPROACH,10000
APPROACH,74
APPROACH,3100
APPROACH,3300
APPROACH,2300
APPROACH,3300
APPROACH,2850
APPROACH,2300
APPROACH,6200
APPROACH,3150
APPROACH,2400
APPROACH,1900
APPROACH,350
APPROACH,3350
APPROACH,1350
APPROACH,2100
APPROACH,2300
APPROACH,2350
APPROACH,1140
APPROACH,2350
APPROACH,2850
APPROACH,4300
APPROACH,2100
APPROACH,1100
APPROACH,3200
APPROACH,2400
APPROACH,3300
APPROACH,1250
APPROACH,750
APPROACH,1900
APPROACH,350
APPROACH,3800
APPROACH,8000
APPROACH,1640
APPROACH,4
APPROACH,2
APPROACH,21
APPROACH,6700
APPROACH,4500
APPROACH,1100
APPROACH,4500
APPROACH,125
APPROACH,2100
APPROACH,350
APPROACH,1250
APPROACH,2400
APPROACH,6
APPROACH,2510
APPROACH,431
APPROACH,2
APPROACH,10000
APPROACH,2300
APPROACH,6500
APPROACH,7500
APPROACH,2
APPROACH,550
APPROACH,560
APPROACH,6500
APPROACH,8
APPROACH,7
APPROACH,4
APPROACH,90
APPROACH,1009
APPROACH,4300
APPROACH,115
APPROACH,5360
APPROACH,8000
APPROACH,950
APPROACH,7000
APPROACH,5800
APPROACH,275
APPROACH,10000
APPROACH,2600
APPROACH,110
APPROACH,1250
APPROACH,80
APPROACH,9
APPROACH,1100
APPROACH,2900
APPROACH,2
APPROACH,8300
APPROACH,110
APPROACH,1
APPROACH,6500
APPROACH,35
APPROACH,1750
APPROACH,15000
APPROACH,2100
APPROACH,750
APPROACH,7000
APPROACH,2600
APPROACH,190
APPROACH,2600
APPROACH,1100
APPROACH,2400
APPROACH,2300
APPROACH,1900
APPROACH,5500
APPROACH,10000
APPROACH,90
APPROACH,5200
APPROACH,4500
APPROACH,2600
APPROACH,550
APPROACH,4500
APPROACH,2
APPROACH,850
APPROACH,3600
APPROACH,1
APPROACH,4500
APPROACH,1617
APPROACH,3800
APPROACH,2600
APPROACH,2300
APPROACH,8000
APPROACH,7500
APPROACH,3800
APPROACH,6100
APPROACH,423
APPROACH,8500
APPROACH,5500
APPROACH,5200
APPROACH,2600
APPROACH,6500
APPROACH,1250
APPROACH,4
APPROACH,1474
APPROACH,8
APPROACH,2
APPROACH,2600
APPROACH,35
APPROACH,4500
APPROACH,3700
APPROACH,9000
APPROACH,15000
APPROACH,8000
APPROACH,7100
APPROACH,5900
APPROACH,510
APPROACH,9000
APPROACH,225
APPROACH,3550
APPROACH,3600
APPROACH,9000
APPROACH,3850
APPROACH,4500
APPROACH,45
APPROACH,4500
APPROACH,80
APPROACH,12
APPROACH,4100
APPROACH,7500
APPROACH,5600
APPROACH,4500
APPROACH,2
APPROACH,8000
APPROACH,7000
APPROACH,450
APPROACH,2400
APPROACH,3400
APPROACH,7600
APPROACH,2300
APPROACH,1100
APPROACH,7000
APPROACH,350
APPROACH,4500
APPROACH,1
APPROACH,6500
APPROACH,2
APPROACH,8000
APPROACH,2900
APPROACH,2
APPROACH,3750
APPROACH,8000
APPROACH,7500
APPROACH,10000
APPROACH,750
APPROACH,190
APPROACH,9000
APPROACH,2400
APPROACH,4600
APPROACH,4500
APPROACH,80
APPROACH,2300
APPROACH,80
APPROACH,4500
APPROACH,550
APPROACH,2300
APPROACH,2300
APPROACH,4400
APPROACH,7000
APPROACH,4500
APPROACH,7500
APPROACH,650
APPROACH,260
APPROACH,7000
APPROACH,6500
APPROACH,6
APPROACH,7500
APPROACH,80
APPROACH,90
APPROACH,680
APPROACH,6500
APPROACH,5500
APPROACH,3
APPROACH,185
APPROACH,1100
APPROACH,2750
APPROACH,7100
APPROACH,7500
APPROACH,3
APPROACH,4750
APPROACH,2
APPROACH,4800
APPROACH,2400
APPROACH,4500
APPROACH,850
APPROACH,350
APPROACH,450
APPROACH,510
APPROACH,4500
APPROACH,2100
APPROACH,27
APPROACH,6300
APPROACH,7000
APPROACH,350
APPROACH,2300
APPROACH,460
APPROACH,8
APPROACH,70
APPROACH,7000
APPROACH,3600
APPROACH,650
APPROACH,2100
APPROACH,2300
APPROACH,7000
APPROACH,7500
APPROACH,9500
APPROACH,7000
APPROACH,90
APPROACH,7500
APPROACH,7000
APPROACH,7000
APPROACH,750
APPROACH,1100
APPROACH,130
APPROACH,3700
APPROACH,60
APPROACH,7000
APPROACH,1250
APPROACH,2100
APPROACH,2300
APPROACH,175
APPROACH,2600
APPROACH,2100
APPROACH,750
APPROACH,8000
APPROACH,3400
APPROACH,1950
APPROACH,8
APPROACH,175
APPROACH,7000
APPROACH,180
APPROACH,8000
APPROACH,350
APPROACH,1900
APPROACH,450
APPROACH,8500
APPROACH,1850
APPROACH,7500
APPROACH,5500
APPROACH,6600
APPROACH,3700
APPROACH,450
APPROACH,1540
APPROACH,450
APPROACH,7000
APPROACH,8000
APPROACH,8
APPROACH,90
APPROACH,8000
APPROACH,2300
APPROACH,8000
APPROACH,2800
APPROACH,2300
APPROACH,3200
APPROACH,2800
APPROACH,750
APPROACH,1100
APPROACH,2800
APPROACH,2400
APPROACH,2300
APPROACH,210
APPROACH,2100
APPROACH,9000
APPROACH,4300
APPROACH,2300
APPROACH,1
APPROACH,2800
APPROACH,3300
APPROACH,2400
APPROACH,240
APPROACH,4500
APPROACH,350
APPROACH,1100
APPROACH,220
APPROACH,3800
APPROACH,3200
APPROACH,4300
APPROACH,7300
APPROACH,5900
APPROACH,290
APPROACH,3200
APPROACH,2600
APPROACH,6500
APPROACH,5700
APPROACH,4800
APPROACH,1100
APPROACH,60
APPROACH,2800
APPROACH,5300
APPROACH,170
APPROACH,2750
APPROACH,2300
APPROACH,5200
APPROACH,1820
APPROACH,80
APPROACH,5200
APPROACH,3800
APPROACH,258
APPROACH,3800
APPROACH,7000
APPROACH,5900
APPROACH,70
APPROACH,350
APPROACH,3100
APPROACH,2400
APPROACH,8000
APPROACH,4500
APPROACH,5100
APPROACH,450
APPROACH,640
APPROACH,525
APPROACH,80
APPROACH,550
APPROACH,2300
APPROACH,3300
APPROACH,4800
APPROACH,60
APPROACH,80
APPROACH,4400
APPROACH,3700
APPROACH,350
APPROACH,3800
APPROACH,3300
APPROACH,3700
APPROACH,1900
APPROACH,7000
APPROACH,450
APPROACH,3200
APPROACH,80
APPROACH,1900
APPROACH,5300
APPROACH,750
APPROACH,5500
APPROACH,60
APPROACH,7500
APPROACH,13000
APPROACH,675
APPROACH,5700
APPROACH,1370
APPROACH,3600
APPROACH,6900
APPROACH,3100
APPROACH,6300
APPROACH,2300
APPROACH,2100
APPROACH,750
APPROACH,35
APPROACH,5500
APPROACH,3100
APPROACH,1100
APPROACH,5500
APPROACH,5500
APPROACH,5700
APPROACH,2600
APPROACH,3100
APPROACH,7100
APPROACH,3100
APPROACH,2600
APPROACH,1900
APPROACH,34
APPROACH,7000
APPROACH,8700
APPROACH,9000
APPROACH,650
APPROACH,80
APPROACH,7000
APPROACH,450
APPROACH,80
APPROACH,1100
APPROACH,60
APPROACH,1
APPROACH,3600
APPROACH,3200
APPROACH,350
APPROACH,350
APPROACH,130
APPROACH,550
APPROACH,285
APPROACH,60
APPROACH,125
APPROACH,1900
APPROACH,550
APPROACH,2400
APPROACH,3900
APPROACH,583
APPROACH,7
APPROACH,2550
APPROACH,7000
APPROACH,220
APPROACH,80
APPROACH,1100
APPROACH,90
APPROACH,7400
APPROACH,6
APPROACH,175
APPROACH,1900
APPROACH,7
APPROACH,2300
APPROACH,520
APPROACH,2400
APPROACH,4500
APPROACH,12
APPROACH,2
APPROACH,35
APPROACH,450
APPROACH,350
APPROACH,125
APPROACH,130
APPROACH,2
APPROACH,1250
APPROACH,350
APPROACH,90
APPROACH,120
APPROACH,2
APPROACH,8800
APPROACH,80
APPROACH,3300
APPROACH,1750
APPROACH,1100
APPROACH,6500
APPROACH,650
APPROACH,3
APPROACH,8
APPROACH,2600
APPROACH,2800
APPROACH,90
APPROACH,1250
APPROACH,35
APPROACH,2800
APPROACH,1100
APPROACH,2600
APPROACH,2
APPROACH,1
APPROACH,1020
APPROACH,1250
APPROACH,35
APPROACH,5600
APPROACH,3200
APPROACH,450
APPROACH,3
APPROACH,80
APPROACH,70
APPROACH,6800
APPROACH,2250
APPROACH,4500
APPROACH,2800
APPROACH,70
APPROACH,7000
APPROACH,1
APPROACH,4500
APPROACH,80
APPROACH,3200
APPROACH,90
APPROACH,550
APPROACH,2
APPROACH,4
APPROACH,3300
APPROACH,7000
APPROACH,1100
APPROACH,5600
APPROACH,55
APPROACH,7000
APPROACH,26
APPROACH,550
APPROACH,80
APPROACH,8
APPROACH,2
APPROACH,350
APPROACH,60
APPROACH,1100
APPROACH,2
APPROACH,3800
APPROACH,1900
APPROACH,8
APPROACH,3200
APPROACH,1900
APPROACH,1900
APPROACH,1100
APPROACH,3400
APPROACH,350
APPROACH,6
APPROACH,8
APPROACH,1050
APPROACH,37
APPROACH,11000
APPROACH,2300
APPROACH,27
APPROACH,2
APPROACH,7
APPROACH,2400
APPROACH,750
APPROACH,7500
APPROACH,2
APPROACH,1
APPROACH,7
APPROACH,60
APPROACH,2
APPROACH,2
APPROACH,2
APPROACH,8
APPROACH,175
APPROACH,2
APPROACH,38
APPROACH,8
APPROACH,2
APPROACH,4
APPROACH,2
APPROACH,1130
APPROACH,3
APPROACH,2100
APPROACH,1840
APPROACH,3
APPROACH,2100
APPROACH,7500
APPROACH,350
APPROACH,35
APPROACH,3
APPROACH,1100
APPROACH,7
APPROACH,3
APPROACH,2
APPROACH,2
APPROACH,350
APPROACH,2
APPROACH,750
APPROACH,2300
APPROACH,1250
APPROACH,2
APPROACH,350
APPROACH,2400
APPROACH,1100
APPROACH,80
APPROACH,4300
APPROACH,450
APPROACH,60
APPROACH,80
APPROACH,3
APPROACH,2
APPROACH,270
APPROACH,350
APPROACH,3
APPROACH,3800
APPROACH,2100
APPROACH,90
APPROACH,8
APPROACH,2
APPROACH,860
APPROACH,620
APPROACH,2
APPROACH,28
APPROACH,7000
APPROACH,90
APPROACH,2600
APPROACH,3400
APPROACH,2800
APPROACH,90
APPROACH,60
APPROACH,3300
APPROACH,450
APPROACH,80
APPROACH,160
APPROACH,60
APPROACH,1
APPROACH,7000
APPROACH,3300
APPROACH,8500
APPROACH,450
APPROACH,3600
APPROACH,2100
APPROACH,2400
APPROACH,65
APPROACH,4500
APPROACH,7000
APPROACH,1050
APPROACH,3
APPROACH,14
APPROACH,90
APPROACH,1
APPROACH,1640
APPROACH,2600
APPROACH,2400
APPROACH,90
APPROACH,4500
APPROACH,4
APPROACH,80
APPROACH,2600
APPROACH,1100
APPROACH,1250
APPROACH,2300
APPROACH,120
APPROACH,90
APPROACH,1960
APPROACH,90
APPROACH,3
APPROACH,4500
APPROACH,3
APPROACH,13
APPROACH,2100
APPROACH,140
APPROACH,3300
APPROACH,1740
APPROACH,60
APPROACH,90
APPROACH,51
APPROACH,3800
APPROACH,2
APPROACH,5500
APPROACH,2100
APPROACH,4
APPROACH,3100
APPROACH,1
APPROACH,1100
APPROACH,24
APPROACH,1100
APPROACH,13
APPROACH,1100
APPROACH,8
APPROACH,4
APPROACH,950
APPROACH,6
APPROACH,520
APPROACH,4
APPROACH,4
APPROACH,4
APPROACH,7
APPROACH,1715
APPROACH,2
APPROACH,2530
APPROACH,2
APPROACH,190
APPROACH,1100
