Flight_Phase,Height
CLIMB,50
CLIMB,50
CLIMB,50
CLIMB,4500
CLIMB,20
CLIMB,100
CLIMB,100
CLIMB,20
CLIMB,200
CLIMB,10
CLIMB,500
CLIMB,100
CLIMB,25
CLIMB,15
CLIMB,37
CLIMB,10
CLIMB,100
CLIMB,3500
CLIMB,26
CLIMB,10
CLIMB,1500
CLIMB,1000
CLIMB,600
CLIMB,200
CLIMB,300
CLIMB,700
CLIMB,20
CLIMB,50
CLIMB,75
CLIMB,8500
CLIMB,700
CLIMB,100
CLIMB,500
CLIMB,100
CLIMB,1400
CLIMB,450
CLIMB,20
CLIMB,100
CLIMB,40
CLIMB,400
CLIMB,200
CLIMB,10
CLIMB,200
CLIMB,200
CLIMB,100
CLIMB,1000
CLIMB,50
CLIMB,200
CLIMB,50
CLIMB,10
CLIMB,100
CLIMB,100
CLIMB,50
CLIMB,15
CLIMB,100
CLIMB,1100
CLIMB,585
CLIMB,50
CLIMB,120
CLIMB,20
CLIMB,50
CLIMB,1700
CLIMB,100
CLIMB,40
CLIMB,100
CLIMB,600
CLIMB,100
CLIMB,100
CLIMB,20
CLIMB,100
CLIMB,1300
CLIMB,200
CLIMB,2870
CLIMB,50
CLIMB,1000
CLIMB,100
CLIMB,500
CLIMB,500
CLIMB,300
CLIMB,80
CLIMB,10
CLIMB,10
CLIMB,1000
CLIMB,50
CLIMB,50
CLIMB,600
CLIMB,100
CLIMB,400
CLIMB,1700
CLIMB,25
CLIMB,200
CLIMB,10
CLIMB,50
CLIMB,700
CLIMB,700
CLIMB,100
CLIMB,1500
CLIMB,80
CLIMB,200
CLIMB,100
CLIMB,10
CLIMB,1000
CLIMB,5
CLIMB,20
CLIMB,700
CLIMB,2300
CLIMB,10
CLIMB,500
CLIMB,1000
CLIMB,500
CLIMB,50
CLIMB,100
CLIMB,1600
CLIMB,15
CLIMB,500
CLIMB,1600
CLIMB,1000
CLIMB,1000
CLIMB,500
CLIMB,100
CLIMB,300
CLIMB,400
CLIMB,500
CLIMB,130
CLIMB,600
CLIMB,2000
CLIMB,500
CLIMB,500
CLIMB,300
CLIMB,100
CLIMB,250
CLIMB,500
CLIMB,10
CLIMB,50
CLIMB,100
CLIMB,200
CLIMB,150
CLIMB,10
CLIMB,15
CLIMB,270
CLIMB,100
CLIMB,10
CLIMB,1000
CLIMB,200
CLIMB,100
CLIMB,20
CLIMB,10
CLIMB,500
CLIMB,2000
CLIMB,8500
CLIMB,7800
CLIMB,600
CLIMB,1500
CLIMB,1800
CLIMB,800
CLIMB,50
CLIMB,4000
CLIMB,400
CLIMB,6000
CLIMB,8500
CLIMB,500
CLIMB,500
CLIMB,2700
CLIMB,4000
CLIMB,5000
CLIMB,200
CLIMB,2800
CLIMB,5400
CLIMB,50
CLIMB,300
CLIMB,200
CLIMB,1700
CLIMB,500
CLIMB,100
CLIMB,6000
CLIMB,3000
CLIMB,3000
CLIMB,2500
CLIMB,7100
CLIMB,3500
CLIMB,3000
CLIMB,700
CLIMB,50
CLIMB,15
CLIMB,7900
CLIMB,300
CLIMB,200
CLIMB,500
CLIMB,50
CLIMB,2000
CLIMB,300
CLIMB,8200
CLIMB,470
CLIMB,100
CLIMB,25
CLIMB,14600
CLIMB,50
CLIMB,50
CLIMB,100
CLIMB,2100
CLIMB,2700
CLIMB,2700
CLIMB,1000
CLIMB,8700
CLIMB,1500
CLIMB,3900
CLIMB,600
CLIMB,600
CLIMB,1000
CLIMB,320
CLIMB,5000
CLIMB,50
CLIMB,340
CLIMB,100
CLIMB,8000
CLIMB,2000
CLIMB,1700
CLIMB,1600
CLIMB,4300
CLIMB,300
CLIMB,9500
CLIMB,6500
CLIMB,1200
CLIMB,1000
CLIMB,50
CLIMB,25
CLIMB,400
CLIMB,50
CLIMB,1800
CLIMB,3000
CLIMB,50
