Flight_Phase,Height
APPROACH,1400
APPROACH,1100
CLIMB,10000
CLIMB,35
CLIMB,12000
APPROACH,7
APPROACH,1600
DESCENT,8500
APPROACH,9000
APPROACH,120
APPROACH,1100
CLIMB,13
APPROACH,60
APPROACH,7500
APPROACH,1600
APPROACH,1750
APPROACH,388
APPROACH,2800
APPROACH,350
APPROACH,2300
APPROACH,2
APPROACH,110
APPROACH,1
CLIMB,15000
APPROACH,1900
DESCENT,9000
CLIMB,1040
APPROACH,2800
APPROACH,35
CLIMB,530
APPROACH,60
APPROACH,2200
DESCENT,3600
APPROACH,3300
CLIMB,2800
CLIMB,1900
CLIMB,1400
APPROACH,360
DESCENT,11000
APPROACH,2900
APPROACH,4900
DESCENT,3100
DESCENT,9000
APPROACH,3900
APPROACH,1705
APPROACH,750
DESCENT,10200
CLIMB,70
APPROACH,350
DESCENT,2280
APPROACH,2300
CLIMB,5100
CLIMB,125
APPROACH,3300
APPROACH,1400
APPROACH,2100
APPROACH,8100
APPROACH,40
CLIMB,490
CLIMB,125
DESCENT,11000
CLIMB,10000
CLIMB,3200
APPROACH,11
DESCENT,3400
DESCENT,17000
CLIMB,130
APPROACH,79
DESCENT,3300
CLIMB,125
APPROACH,90
DESCENT,4130
APPROACH,90
APPROACH,5500
APPROACH,90
DESCENT,3600
APPROACH,2100
CLIMB,190
APPROACH,9500
DESCENT,14000
DESCENT,6500
APPROACH,2600
CLIMB,35
CLIMB,1160
CLIMB,11
APPROACH,5500
CLIMB,1600
DEPARTURE,10000
APPROACH,815
APPROACH,750
APPROACH,3
APPROACH,2600
APPROACH,45
CLIMB,2
CLIMB,4
APPROACH,3900
APPROACH,40
CLIMB,750
APPROACH,1400
CLIMB,3
DESCENT,1400
APPROACH,2241
CLIMB,40
APPROACH,90
APPROACH,460
APPROACH,940
DESCENT,4400
APPROACH,930
CLIMB,1100
APPROACH,4
DESCENT,1600
DESCENT,6500
APPROACH,2200
APPROACH,1600
CLIMB,1130
CLIMB,5500
APPROACH,2
DESCENT,4200
APPROACH,40
APPROACH,1100
CLIMB,40
APPROACH,1250
CLIMB,1100
APPROACH,1600
APPROACH,750
APPROACH,1900
CLIMB,2200
CLIMB,650
CLIMB,490
APPROACH,650
APPROACH,1100
CLIMB,120
APPROACH,101
APPROACH,1100
APPROACH,1100
APPROACH,2400
APPROACH,1
APPROACH,2300
APPROACH,0
APPROACH,64
APPROACH,1400
APPROACH,1600
APPROACH,999
DESCENT,1360
CLIMB,3
APPROACH,2200
APPROACH,40
DESCENT,820
CLIMB,35
APPROACH,450
APPROACH,85
CLIMB,2
APPROACH,60
CLIMB,380
CLIMB,60
APPROACH,0
APPROACH,4
DESCENT,1400
APPROACH,12
APPROACH,960
CLIMB,90
APPROACH,545
CLIMB,850
APPROACH,1400
CLIMB,350
CLIMB,3
CLIMB,2
APPROACH,2200
CLIMB,125
APPROACH,520
CLIMB,70
APPROACH,3
APPROACH,1035
APPROACH,860
CLIMB,2050
CLIMB,3
CLIMB,1600
APPROACH,1150
APPROACH,640
APPROACH,6
APPROACH,350
DESCENT,1900
APPROACH,1100
APPROACH,2
DESCENT,1110
APPROACH,350
APPROACH,40
APPROACH,2070
CLIMB,2200
DESCENT,950
APPROACH,1900
APPROACH,3
APPROACH,1900
APPROACH,3800
APPROACH,270
CLIMB,450
CLIMB,1600
APPROACH,1400
APPROACH,4
APPROACH,1750
APPROACH,1100
CLIMB,40
APPROACH,14
DESCENT,1130
APPROACH,2200
APPROACH,695
APPROACH,1050
DESCENT,1350
APPROACH,8
DESCENT,2100
APPROACH,40
DESCENT,1100
DESCENT,3100
DESCENT,5200
APPROACH,7
APPROACH,4
CLIMB,450
CLIMB,4
APPROACH,950
APPROACH,450
APPROACH,475
APPROACH,3
APPROACH,2300
APPROACH,1600
CLIMB,550
CLIMB,1
CLIMB,650
CLIMB,4
APPROACH,570
APPROACH,1600
CLIMB,90
APPROACH,72
APPROACH,2300
CLIMB,2
APPROACH,2
APPROACH,2
CLIMB,7
CLIMB,1600
APPROACH,1600
APPROACH,40
CLIMB,2
DESCENT,2900
APPROACH,70
APPROACH,650
APPROACH,820
CLIMB,2200
APPROACH,2800
APPROACH,2
CLIMB,70
CLIMB,350
APPROACH,750
DESCENT,4100
APPROACH,1400
CLIMB,120
APPROACH,1600
APPROACH,3
APPROACH,1022
APPROACH,4
APPROACH,940
CLIMB,6500
DESCENT,3200
CLIMB,650
CLIMB,126
APPROACH,1100
APPROACH,650
CLIMB,1
APPROACH,1600
APPROACH,3
CLIMB,3
APPROACH,755
APPROACH,40
CLIMB,3
CLIMB,1060
APPROACH,850
APPROACH,1100
CLIMB,3800
APPROACH,3
APPROACH,1600
CLIMB,1
CLIMB,80
APPROACH,4
CLIMB,4
APPROACH,1100
CLIMB,1
APPROACH,2200
APPROACH,650
APPROACH,1600
APPROACH,2200
APPROACH,2300
APPROACH,850
APPROACH,2800
CLIMB,2
APPROACH,70
CLIMB,2
CLIMB,3300
APPROACH,1645
APPROACH,1100
CLIMB,1900
APPROACH,12
APPROACH,650
APPROACH,1100
CLIMB,2
APPROACH,1600
CLIMB,9
DESCENT,3600
CLIMB,2
APPROACH,40
APPROACH,2300
APPROACH,950
APPROACH,4300
APPROACH,550
APPROACH,2950
APPROACH,1600
APPROACH,1600
APPROACH,1600
APPROACH,40
APPROACH,1600
APPROACH,550
APPROACH,1680
APPROACH,175
APPROACH,1600
APPROACH,1600
APPROACH,0
APPROACH,1600
CLIMB,0
CLIMB,0
CLIMB,2300
APPROACH,40
CLIMB,450
APPROACH,1100
APPROACH,0
APPROACH,0
APPROACH,1
APPROACH,2800
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,2250
APPROACH,0
CLIMB,1900
APPROACH,1050
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
DESCENT,1900
APPROACH,450
DESCENT,4700
DESCENT,3900
CLIMB,6
DESCENT,2800
APPROACH,2400
DESCENT,2200
CLIMB,45
APPROACH,1400
DESCENT,2800
APPROACH,2800
CLIMB,2100
CLIMB,380
APPROACH,2
APPROACH,16
CLIMB,24
APPROACH,40
DESCENT,6500
APPROACH,2900
APPROACH,40
CLIMB,1100
APPROACH,280
APPROACH,2200
APPROACH,950
CLIMB,40
CLIMB,90
APPROACH,1100
APPROACH,1600
CLIMB,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
CLIMB,180
APPROACH,1740
DESCENT,1900
APPROACH,8
APPROACH,2
APPROACH,60
DESCENT,5500
DESCENT,2300
APPROACH,2150
APPROACH,2
APPROACH,2
APPROACH,190
APPROACH,3900
CLIMB,3
APPROACH,1100
APPROACH,2200
CLIMB,2800
CLIMB,90
APPROACH,2300
APPROACH,1600
CLIMB,35
APPROACH,40
CLIMB,4700
CLIMB,6800
DESCENT,6100
DESCENT,5200
APPROACH,12
APPROACH,1600
CLIMB,4
APPROACH,2
CLIMB,3
CLIMB,720
APPROACH,350
APPROACH,60
CLIMB,70
APPROACH,40
APPROACH,3
APPROACH,55
APPROACH,8
CLIMB,0
DESCENT,13500
APPROACH,750
DESCENT,2200
CLIMB,3
APPROACH,90
DESCENT,5200
APPROACH,3
APPROACH,2
APPROACH,4
APPROACH,1900
CLIMB,90
APPROACH,1600
APPROACH,3700
CLIMB,2
CLIMB,1011
APPROACH,2200
CLIMB,640
CLIMB,1250
CLIMB,6
APPROACH,40
DESCENT,10000
APPROACH,1100
DESCENT,5500
APPROACH,7
APPROACH,5500
CLIMB,1
CLIMB,2
APPROACH,80
APPROACH,40
APPROACH,26
APPROACH,1400
APPROACH,3400
APPROACH,5830
DESCENT,1450
CLIMB,190
APPROACH,40
APPROACH,3800
DESCENT,3400
APPROACH,9
APPROACH,760
APPROACH,2200
DESCENT,24000
APPROACH,11000
APPROACH,2200
CLIMB,40
CLIMB,1600
APPROACH,60
CLIMB,1600
APPROACH,350
APPROACH,2
APPROACH,8
APPROACH,1600
CLIMB,1250
APPROACH,2400
APPROACH,40
APPROACH,1
DESCENT,8500
APPROACH,2200
APPROACH,3600
APPROACH,3
APPROACH,1600
APPROACH,375
APPROACH,2100
CLIMB,4400
APPROACH,7
APPROACH,40
APPROACH,8
CLIMB,350
APPROACH,4
CLIMB,2800
APPROACH,0
APPROACH,1470
APPROACH,3900
CLIMB,1400
APPROACH,865
APPROACH,40
APPROACH,40
APPROACH,2400
DESCENT,65
CLIMB,40
APPROACH,1600
APPROACH,0
APPROACH,1600
APPROACH,2200
APPROACH,70
APPROACH,170
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,2300
CLIMB,0
APPROACH,0
APPROACH,0
APPROACH,0
CLIMB,1
APPROACH,350
APPROACH,130
CLIMB,1600
CLIMB,350
APPROACH,1110
APPROACH,1900
DESCENT,4800
CLIMB,3800
CLIMB,740
CLIMB,1650
DESCENT,6650
APPROACH,2600
APPROACH,370
CLIMB,6800
DESCENT,9500
APPROACH,1600
DESCENT,5500
APPROACH,125
DESCENT,3850
APPROACH,5500
CLIMB,6100
CLIMB,12000
CLIMB,1900
CLIMB,2800
APPROACH,5100
CLIMB,3150
CLIMB,3900
CLIMB,3300
CLIMB,1950
DESCENT,3600
CLIMB,60
CLIMB,8500
CLIMB,3200
CLIMB,5500
CLIMB,6600
CLIMB,1750
CLIMB,8100
APPROACH,1400
APPROACH,1600
APPROACH,170
CLIMB,35
DESCENT,16000
DESCENT,8100
CLIMB,10000
CLIMB,2600
APPROACH,1600
APPROACH,650
APPROACH,1100
APPROACH,1400
CLIMB,310
CLIMB,360
APPROACH,140
APPROACH,2600
CLIMB,370
APPROACH,350
APPROACH,70
APPROACH,5500
CLIMB,6700
APPROACH,235
APPROACH,1400
CLIMB,11000
APPROACH,1600
APPROACH,90
CLIMB,1400
APPROACH,40
APPROACH,1900
CLIMB,4300
CLIMB,5100
APPROACH,66
APPROACH,1440
APPROACH,7
CLIMB,9200
APPROACH,6
APPROACH,1900
DESCENT,9500
DESCENT,9000
APPROACH,1900
APPROACH,6
CLIMB,15000
CLIMB,17500
APPROACH,1400
CLIMB,3600
APPROACH,125
DESCENT,6500
DESCENT,3200
APPROACH,370
DESCENT,5800
APPROACH,350
CLIMB,110
CLIMB,125
APPROACH,40
DESCENT,5500
APPROACH,18
CLIMB,2100
APPROACH,6500
APPROACH,3
CLIMB,5400
APPROACH,3
APPROACH,90
APPROACH,60
DESCENT,3225
CLIMB,60
DESCENT,9000
APPROACH,4200
APPROACH,2400
CLIMB,10000
CLIMB,12500
CLIMB,6500
CLIMB,7300
APPROACH,40
APPROACH,70
APPROACH,40
APPROACH,4200
DESCENT,10500
APPROACH,2100
CLIMB,80
APPROACH,1400
DESCENT,2400
DESCENT,12000
CLIMB,16500
APPROACH,1100
DESCENT,5500
DESCENT,9000
DESCENT,10000
CLIMB,2
APPROACH,450
CLIMB,20000
DESCENT,8500
APPROACH,6600
CLIMB,8
CLIMB,14000
APPROACH,40
APPROACH,3800
APPROACH,3050
CLIMB,3400
CLIMB,4800
APPROACH,35
APPROACH,2600
APPROACH,2200
CLIMB,14000
APPROACH,3200
CLIMB,15000
APPROACH,450
DESCENT,11300
DESCENT,15000
CLIMB,14000
APPROACH,40
APPROACH,1100
APPROACH,6500
CLIMB,2200
CLIMB,170
APPROACH,1600
APPROACH,2
CLIMB,413
APPROACH,70
APPROACH,1100
APPROACH,3
CLIMB,95
APPROACH,60
CLIMB,450
APPROACH,450
DESCENT,5400
APPROACH,1900
APPROACH,3400
DESCENT,3400
APPROACH,1600
APPROACH,450
CLIMB,7
APPROACH,3200
APPROACH,40
APPROACH,1100
APPROACH,450
APPROACH,450
APPROACH,175
CLIMB,550
CLIMB,13000
APPROACH,2400
APPROACH,3700
APPROACH,3100
APPROACH,60
APPROACH,2
APPROACH,590
APPROACH,1
APPROACH,950
APPROACH,7
APPROACH,785
APPROACH,2
APPROACH,3
APPROACH,3
CLIMB,64
APPROACH,40
CLIMB,60
APPROACH,55
CLIMB,40
CLIMB,1100
CLIMB,450
CLIMB,550
CLIMB,1100
DESCENT,3400
CLIMB,110
APPROACH,840
APPROACH,1100
APPROACH,850
CLIMB,550
APPROACH,90
DESCENT,2720
APPROACH,35
APPROACH,3
APPROACH,650
CLIMB,4
APPROACH,40
APPROACH,1050
APPROACH,1650
CLIMB,2
CLIMB,450
APPROACH,850
APPROACH,3
CLIMB,440
APPROACH,1750
CLIMB,40
APPROACH,80
APPROACH,1100
APPROACH,1560
CLIMB,4
CLIMB,40
APPROACH,3
APPROACH,40
DESCENT,2600
APPROACH,60
APPROACH,450
CLIMB,4
APPROACH,40
APPROACH,1900
CLIMB,11
APPROACH,780
APPROACH,80
APPROACH,350
APPROACH,55
APPROACH,1600
APPROACH,1400
CLIMB,524
CLIMB,55
DESCENT,3300
APPROACH,3600
APPROACH,3
APPROACH,2800
DESCENT,2200
APPROACH,3
APPROACH,1600
APPROACH,2300
CLIMB,7
CLIMB,60
APPROACH,750
CLIMB,2
APPROACH,1
APPROACH,2
APPROACH,4
CLIMB,125
CLIMB,1100
APPROACH,3
APPROACH,0
APPROACH,2
APPROACH,130
CLIMB,2400
APPROACH,1600
CLIMB,0
APPROACH,2100
APPROACH,2100
APPROACH,9000
APPROACH,1600
APPROACH,40
CLIMB,3100
APPROACH,2600
APPROACH,2600
APPROACH,2300
APPROACH,2800
CLIMB,0
APPROACH,350
CLIMB,0
CLIMB,0
CLIMB,0
APPROACH,2081
CLIMB,0
APPROACH,2800
CLIMB,0
CLIMB,650
CLIMB,0
APPROACH,0
APPROACH,0
CLIMB,1100
APPROACH,2200
APPROACH,2800
APPROACH,0
APPROACH,3
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,2800
APPROACH,38
APPROACH,62
APPROACH,32
APPROACH,2200
APPROACH,1100
APPROACH,0
APPROACH,3
APPROACH,1600
APPROACH,70
CLIMB,0
CLIMB,0
APPROACH,2800
APPROACH,2100
APPROACH,3
APPROACH,2400
CLIMB,35
APPROACH,70
APPROACH,80
APPROACH,40
APPROACH,55
APPROACH,70
APPROACH,2200
CLIMB,9000
APPROACH,40
CLIMB,1
APPROACH,980
APPROACH,35
CLIMB,6500
CLIMB,90
CLIMB,350
CLIMB,2400
APPROACH,23
CLIMB,3200
APPROACH,2
APPROACH,374
CLIMB,11500
APPROACH,90
APPROACH,2100
CLIMB,1150
CLIMB,80
APPROACH,1544
CLIMB,190
DESCENT,9000
DESCENT,5340
APPROACH,2200
APPROACH,2300
APPROACH,2100
APPROACH,1450
APPROACH,620
APPROACH,1150
APPROACH,35
APPROACH,560
CLIMB,1400
APPROACH,2100
APPROACH,501
CLIMB,40
APPROACH,0
APPROACH,2300
APPROACH,495
APPROACH,2100
APPROACH,1600
CLIMB,9
APPROACH,2300
CLIMB,750
APPROACH,2300
APPROACH,35
APPROACH,520
APPROACH,230
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,80
APPROACH,0
APPROACH,1100
APPROACH,1600
APPROACH,1550
APPROACH,1100
APPROACH,1600
APPROACH,6
APPROACH,450
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,1900
CLIMB,1270
APPROACH,0
APPROACH,1170
APPROACH,0
APPROACH,1100
APPROACH,1850
CLIMB,80
CLIMB,0
CLIMB,0
CLIMB,0
APPROACH,1750
APPROACH,1550
CLIMB,0
APPROACH,80
CLIMB,85
DESCENT,2200
APPROACH,90
APPROACH,40
APPROACH,560
APPROACH,90
APPROACH,38
CLIMB,1600
CLIMB,65
CLIMB,13
CLIMB,80
APPROACH,1600
APPROACH,2200
DESCENT,13000
APPROACH,35
APPROACH,3200
APPROACH,3
APPROACH,350
APPROACH,7500
APPROACH,37
APPROACH,2
DESCENT,9800
APPROACH,2
APPROACH,450
APPROACH,1100
APPROACH,4575
APPROACH,2400
APPROACH,1750
APPROACH,3600
DESCENT,10000
CLIMB,13000
CLIMB,25000
APPROACH,35
APPROACH,2440
APPROACH,350
APPROACH,1600
CLIMB,1100
APPROACH,3400
APPROACH,1600
APPROACH,1
CLIMB,1400
APPROACH,750
CLIMB,41
APPROACH,12000
APPROACH,55
APPROACH,750
APPROACH,2
APPROACH,12
APPROACH,0
APPROACH,2400
APPROACH,416
APPROACH,2900
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,1100
APPROACH,0
APPROACH,1600
APPROACH,1600
APPROACH,1550
APPROACH,1750
APPROACH,1750
APPROACH,1750
APPROACH,2200
APPROACH,188
CLIMB,188
APPROACH,112
APPROACH,2100
APPROACH,2800
APPROACH,1400
CLIMB,40
CLIMB,1
DESCENT,3800
APPROACH,125
CLIMB,650
DESCENT,2560
APPROACH,2
APPROACH,350
CLIMB,9600
APPROACH,90
APPROACH,1600
CLIMB,90
APPROACH,90
APPROACH,1900
APPROACH,2300
APPROACH,2400
APPROACH,9
APPROACH,2200
DESCENT,3400
CLIMB,6500
CLIMB,60
CLIMB,4100
CLIMB,1600
APPROACH,4
APPROACH,3
APPROACH,12
APPROACH,40
CLIMB,750
DESCENT,3800
APPROACH,90
APPROACH,40
APPROACH,1400
APPROACH,2900
APPROACH,450
APPROACH,105
CLIMB,3
APPROACH,1900
DESCENT,3300
APPROACH,3200
APPROACH,2
APPROACH,1400
APPROACH,6
APPROACH,35
APPROACH,125
APPROACH,750
APPROACH,60
APPROACH,40
DESCENT,4700
APPROACH,2300
APPROACH,2
APPROACH,3
APPROACH,750
CLIMB,1600
APPROACH,3
CLIMB,1
APPROACH,40
CLIMB,2300
APPROACH,450
APPROACH,2600
CLIMB,8
CLIMB,12500
APPROACH,80
APPROACH,3
DESCENT,7100
APPROACH,650
CLIMB,80
APPROACH,5500
APPROACH,350
APPROACH,60
CLIMB,1900
CLIMB,4900
CLIMB,1900
CLIMB,8900
CLIMB,10000
CLIMB,35
APPROACH,1600
APPROACH,90
APPROACH,750
APPROACH,4
CLIMB,7
APPROACH,1
APPROACH,3
APPROACH,1900
APPROACH,3700
APPROACH,80
APPROACH,2100
CLIMB,9500
CLIMB,1920
CLIMB,35
APPROACH,1900
APPROACH,3400
APPROACH,2970
CLIMB,2100
APPROACH,7
CLIMB,60
APPROACH,2400
APPROACH,7500
CLIMB,90
APPROACH,1070
APPROACH,1600
CLIMB,6
APPROACH,7500
APPROACH,5500
CLIMB,5500
APPROACH,40
APPROACH,1
EN ROUTE,6300
APPROACH,350
CLIMB,2070
DESCENT,3100
APPROACH,1100
CLIMB,8200
APPROACH,350
CLIMB,7300
CLIMB,4900
APPROACH,2
CLIMB,5500
DESCENT,2300
CLIMB,13
APPROACH,2600
APPROACH,4600
APPROACH,2100
CLIMB,90
APPROACH,585
APPROACH,2600
CLIMB,2900
APPROACH,750
APPROACH,2
CLIMB,40
APPROACH,6
APPROACH,1600
APPROACH,3
DESCENT,3400
DESCENT,2750
APPROACH,650
DESCENT,3750
APPROACH,1600
APPROACH,1600
APPROACH,35
APPROACH,3
APPROACH,111
DESCENT,5500
APPROACH,650
APPROACH,2
DESCENT,6500
APPROACH,13
APPROACH,45
APPROACH,37
APPROACH,1400
APPROACH,1600
CLIMB,3
DESCENT,5500
APPROACH,65
DESCENT,11000
APPROACH,350
CLIMB,6
APPROACH,2300
CLIMB,2
APPROACH,3700
CLIMB,8
CLIMB,35
DESCENT,10000
APPROACH,7300
APPROACH,110
APPROACH,2900
APPROACH,35
APPROACH,750
DESCENT,6300
APPROACH,70
CLIMB,3400
APPROACH,2800
APPROACH,60
CLIMB,3
CLIMB,9000
DESCENT,8500
APPROACH,1
APPROACH,3400
CLIMB,275
CLIMB,8
APPROACH,750
APPROACH,74
CLIMB,4700
CLIMB,40
CLIMB,1
APPROACH,1400
CLIMB,9600
APPROACH,1400
APPROACH,40
APPROACH,550
CLIMB,11000
CLIMB,13000
APPROACH,750
DESCENT,4900
APPROACH,750
APPROACH,55
APPROACH,40
CLIMB,5900
CLIMB,3700
APPROACH,750
APPROACH,1600
APPROACH,1600
APPROACH,2
APPROACH,40
APPROACH,120
CLIMB,125
CLIMB,70
APPROACH,3
APPROACH,750
APPROACH,2200
APPROACH,2100
CLIMB,5500
APPROACH,225
APPROACH,1
CLIMB,60
CLIMB,11000
DESCENT,8700
CLIMB,18000
APPROACH,3100
APPROACH,2600
APPROACH,60
CLIMB,65
CLIMB,1
APPROACH,55
APPROACH,3
APPROACH,3200
APPROACH,70
APPROACH,60
DESCENT,9000
APPROACH,2200
APPROACH,1
APPROACH,2400
APPROACH,1100
APPROACH,180
APPROACH,8
APPROACH,1850
APPROACH,3
APPROACH,6100
DESCENT,13000
APPROACH,640
APPROACH,0
APPROACH,0
APPROACH,2300
APPROACH,1900
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,0
APPROACH,40
APPROACH,40
APPROACH,80
CLIMB,96
APPROACH,1900
CLIMB,188
APPROACH,1100
APPROACH,2200
CLIMB,40
APPROACH,2100
APPROACH,750
APPROACH,1400
CLIMB,1428
APPROACH,1900
APPROACH,1600
APPROACH,1600
APPROACH,327
APPROACH,38
APPROACH,2200
APPROACH,2200
APPROACH,4
APPROACH,0
